frame,time_s,dot_count,spread,intensity,label
162,5.42,0,0.0,0.0,NEW_175030
171,5.72,0,0.0,0.0,NEW_175030
180,6.02,1,0.0,0.8009,NEW_175030
189,6.32,1,0.0,0.7142,NEW_175030
198,6.62,1,0.0,0.7367,NEW_175030
207,6.92,0,0.0,0.0,NEW_175030
216,7.22,0,0.0,0.7265,NEW_175030
225,7.52,0,0.0,0.0,NEW_175030
234,7.82,0,0.0,0.0,NEW_175030
243,8.12,1,0.0,0.8062,NEW_175030
252,8.42,0,0.0,0.0,NEW_175030
261,8.72,1,0.0,0.7447,NEW_175030
270,9.03,2,40.9,0.7417,NEW_175030
279,9.33,1,0.0,0.7861,NEW_175030
288,9.63,0,0.0,0.0,NEW_175030
297,9.93,0,0.0,0.7147,NEW_175030
306,10.23,0,0.0,0.0,NEW_175030
315,10.53,1,0.0,0.7993,NEW_175030
324,10.83,1,0.0,0.7507,NEW_175030
333,11.13,1,0.0,0.7486,NEW_175030
342,11.43,0,0.0,0.7229,NEW_175030
351,11.73,1,0.0,0.8082,NEW_175030
360,12.03,1,0.0,0.7378,NEW_175030
369,12.33,1,0.0,0.7323,NEW_175030
378,12.64,1,0.0,0.8475,NEW_175030
387,12.94,1,0.0,0.8548,NEW_175030
396,13.24,3,191.9,0.8155,NEW_175030
405,13.54,3,201.6,0.7851,NEW_175030
414,13.84,1,0.0,0.8495,NEW_175030
423,14.14,2,65.0,0.7255,NEW_175030
432,14.44,5,107.4,0.7402,NEW_175030
441,14.74,5,138.8,0.7511,NEW_175030
450,15.04,2,106.4,0.7951,NEW_175030
459,15.34,1,0.0,0.8573,NEW_175030
468,15.64,1,0.0,0.8664,NEW_175030
477,15.94,1,0.0,0.8585,NEW_175030
486,16.25,1,0.0,0.8555,NEW_175030
495,16.55,3,72.0,0.7439,NEW_175030
504,16.85,6,116.3,0.7386,NEW_175030
513,17.15,0,0.0,0.0,NEW_175030
522,17.45,1,0.0,0.8565,NEW_175030
531,17.75,1,0.0,0.855,NEW_175030
540,18.05,4,90.2,0.7904,NEW_175030
549,18.35,1,0.0,0.8558,NEW_175030
558,18.65,2,67.4,0.7375,NEW_175030
567,18.95,4,75.6,0.7407,NEW_175030
576,19.25,2,114.1,0.7232,NEW_175030
585,19.55,1,0.0,0.8641,NEW_175030
594,19.86,1,0.0,0.8537,NEW_175030
603,20.16,1,0.0,0.8592,NEW_175030
612,20.46,3,87.0,0.8058,NEW_175030
621,20.76,1,0.0,0.8568,NEW_175030
630,21.06,1,0.0,0.7416,NEW_175030
639,21.36,3,79.7,0.7403,NEW_175030
648,21.66,0,0.0,0.0,NEW_175030
657,21.96,1,0.0,0.856,NEW_175030
666,22.26,1,0.0,0.8528,NEW_175030
675,22.56,4,111.1,0.7934,NEW_175030
684,22.86,1,0.0,0.8601,NEW_175030
693,23.16,3,115.4,0.7608,NEW_175030
702,23.47,4,75.2,0.7446,NEW_175030
711,23.77,1,0.0,0.7424,NEW_175030
720,24.07,1,0.0,0.8588,NEW_175030
729,24.37,1,0.0,0.8577,NEW_175030
738,24.67,1,0.0,0.8581,NEW_175030
747,24.97,4,97.1,0.7948,NEW_175030
756,25.27,1,0.0,0.8669,NEW_175030
765,25.57,1,0.0,0.74,NEW_175030
774,25.87,4,77.4,0.7393,NEW_175030
783,26.17,0,0.0,0.0,NEW_175030
792,26.47,1,0.0,0.8704,NEW_175030
801,26.77,1,0.0,0.8569,NEW_175030
810,27.08,5,123.9,0.7941,NEW_175030
819,27.38,1,0.0,0.8551,NEW_175030
828,27.68,1,0.0,0.8108,NEW_175030
837,27.98,4,75.9,0.7459,NEW_175030
846,28.28,2,93.2,0.7311,NEW_175030
855,28.58,1,0.0,0.8725,NEW_175030
864,28.88,2,50.1,0.864,NEW_175030
873,29.18,1,0.0,0.8552,NEW_175030
882,29.48,4,96.3,0.7864,NEW_175030
891,29.78,1,0.0,0.8575,NEW_175030
900,30.08,1,0.0,0.743,NEW_175030
909,30.38,2,45.6,0.7592,NEW_175030
918,30.69,0,0.0,0.0,NEW_175030
927,30.99,1,0.0,0.8613,NEW_175030
936,31.29,1,0.0,0.8736,NEW_175030
945,31.59,4,109.4,0.8019,NEW_175030
954,31.89,1,0.0,0.8644,NEW_175030
963,32.19,1,0.0,0.8007,NEW_175030
972,32.49,4,109.8,0.7445,NEW_175030
981,32.79,1,0.0,0.7523,NEW_175030
990,33.09,1,0.0,0.8591,NEW_175030
999,33.39,2,50.1,0.8386,NEW_175030
1008,33.69,1,0.0,0.8639,NEW_175030
1017,33.99,4,95.7,0.7906,NEW_175030
1026,34.3,1,0.0,0.8624,NEW_175030
1035,34.6,1,0.0,0.7381,NEW_175030
1044,34.9,4,112.7,0.7404,NEW_175030
1053,35.2,0,0.0,0.0,NEW_175030
1062,35.5,1,0.0,0.8671,NEW_175030
1071,35.8,1,0.0,0.862,NEW_175030
1080,36.1,3,76.7,0.8101,NEW_175030
1089,36.4,1,0.0,0.8575,NEW_175030
1098,36.7,1,0.0,0.8319,NEW_175030
1107,37.0,3,72.1,0.7442,NEW_175030
1116,37.3,2,44.2,0.7429,NEW_175030
1125,37.6,1,0.0,0.8709,NEW_175030
1134,37.91,3,86.1,0.8182,NEW_175030
1143,38.21,1,0.0,0.8712,NEW_175030
1152,38.51,3,82.9,0.7997,NEW_175030
1161,38.81,1,0.0,0.8655,NEW_175030
1170,39.11,1,0.0,0.7159,NEW_175030
1179,39.41,3,75.1,0.7451,NEW_175030
1188,39.71,0,0.0,0.0,NEW_175030
1197,40.01,1,0.0,0.8324,NEW_175030
1206,40.31,1,0.0,0.8333,NEW_175030
1215,40.61,1,0.0,0.8197,NEW_175030
1224,40.91,1,0.0,0.7428,NEW_175030
1233,41.21,1,0.0,0.7842,NEW_175030
1242,41.52,0,0.0,0.0,NEW_175030
1251,41.82,0,0.0,0.0,NEW_175030
1260,42.12,1,0.0,0.7637,NEW_175030
1269,42.42,1,0.0,0.7796,NEW_175030
1278,42.72,1,0.0,0.8124,NEW_175030
1287,43.02,3,80.9,0.7737,NEW_175030
1296,43.32,1,0.0,0.8615,NEW_175030
1305,43.62,0,0.0,0.0,NEW_175030
1314,43.92,1,0.0,0.7387,NEW_175030
1323,44.22,0,0.0,0.0,NEW_175030
1332,44.52,1,0.0,0.8535,NEW_175030
1341,44.82,1,0.0,0.8443,NEW_175030
1350,45.13,1,0.0,0.8544,NEW_175030
1359,45.43,2,40.6,0.7637,NEW_175030
1368,45.73,1,0.0,0.8475,NEW_175030
1377,46.03,1,0.0,0.7292,NEW_175030
1386,46.33,1,0.0,0.7316,NEW_175030
1395,46.63,1,0.0,0.7761,NEW_175030
1404,46.93,1,0.0,0.8423,NEW_175030
1413,47.23,1,0.0,0.8646,NEW_175030
1422,47.53,3,79.4,0.798,NEW_175030
1431,47.83,1,0.0,0.8586,NEW_175030
1440,48.13,1,0.0,0.7311,NEW_175030
1449,48.43,5,110.6,0.7506,NEW_175030
1458,48.74,1,0.0,0.7379,NEW_175030
1467,49.04,1,0.0,0.8715,NEW_175030
1476,49.34,2,53.6,0.8119,NEW_175030
1485,49.64,4,78.9,0.8009,NEW_175030
1494,49.94,3,223.6,0.7599,NEW_175030
1503,50.24,1,0.0,0.8681,NEW_175030
1512,50.54,4,109.5,0.7348,NEW_175030
1521,50.84,4,122.1,0.7439,NEW_175030
1530,51.14,1,0.0,0.8675,NEW_175030
1539,51.44,1,0.0,0.8653,NEW_175030
1548,51.74,3,78.5,0.8134,NEW_175030
1557,52.04,4,113.0,0.7908,NEW_175030
1566,52.35,1,0.0,0.8491,NEW_175030
1575,52.65,1,0.0,0.7112,NEW_175030
1584,52.95,4,107.9,0.7448,NEW_175030
1593,53.25,1,0.0,0.7163,NEW_175030
1602,53.55,1,0.0,0.8669,NEW_175030
1611,53.85,3,93.2,0.8115,NEW_175030
1620,54.15,4,106.9,0.8039,NEW_175030
1629,54.45,2,40.2,0.7935,NEW_175030
1638,54.75,1,0.0,0.8661,NEW_175030
1647,55.05,4,109.8,0.7423,NEW_175030
1656,55.35,4,121.2,0.746,NEW_175030
1665,55.65,1,0.0,0.8638,NEW_175030
1674,55.96,1,0.0,0.8638,NEW_175030
1683,56.26,3,79.2,0.8181,NEW_175030
1692,56.56,3,78.5,0.8067,NEW_175030
1701,56.86,1,0.0,0.8701,NEW_175030
1710,57.16,0,0.0,0.7127,NEW_175030
1719,57.46,4,108.0,0.7574,NEW_175030
1728,57.76,1,0.0,0.7387,NEW_175030
1737,58.06,1,0.0,0.8691,NEW_175030
1746,58.36,3,100.4,0.7938,NEW_175030
1755,58.66,3,75.7,0.8102,NEW_175030
1764,58.96,2,40.1,0.8009,NEW_175030
1773,59.26,1,0.0,0.8764,NEW_175030
1782,59.57,2,63.1,0.7419,NEW_175030
1791,59.87,3,97.5,0.7472,NEW_175030
1800,60.17,0,0.0,0.0,NEW_175030
1809,60.47,1,0.0,0.8777,NEW_175030
1818,60.77,3,83.9,0.8196,NEW_175030
1827,61.07,3,76.2,0.8007,NEW_175030
1836,61.37,2,39.9,0.7662,NEW_175030
1845,61.67,2,73.0,0.7499,NEW_175030
1854,61.97,4,108.2,0.7395,NEW_175030
1863,62.27,3,79.8,0.7309,NEW_175030
1872,62.57,1,0.0,0.875,NEW_175030
1881,62.87,2,84.9,0.7665,NEW_175030
1890,63.18,3,76.9,0.8259,NEW_175030
1899,63.48,3,79.4,0.7927,NEW_175030
1908,63.78,1,0.0,0.8577,NEW_175030
1917,64.08,1,0.0,0.7234,NEW_175030
1926,64.38,4,109.9,0.7473,NEW_175030
1935,64.68,0,0.0,0.0,NEW_175030
1944,64.98,1,0.0,0.8701,NEW_175030
1953,65.28,2,54.0,0.8403,NEW_175030
0,0.0,1,0.0,0.8622,NEW_175141
2,0.07,1,0.0,0.862,NEW_175141
4,0.13,2,72.1,0.7354,NEW_175141
6,0.2,2,114.9,0.7181,NEW_175141
8,0.27,1,0.0,0.727,NEW_175141
10,0.33,2,61.6,0.7359,NEW_175141
12,0.4,4,108.4,0.7408,NEW_175141
14,0.47,4,107.4,0.7435,NEW_175141
16,0.53,5,106.9,0.744,NEW_175141
18,0.6,4,114.2,0.7421,NEW_175141
20,0.67,4,123.1,0.7409,NEW_175141
22,0.74,3,80.1,0.736,NEW_175141
24,0.8,1,0.0,0.7496,NEW_175141
26,0.87,0,0.0,0.0,NEW_175141
28,0.94,0,0.0,0.7098,NEW_175141
30,1.0,1,0.0,0.8581,NEW_175141
32,1.07,1,0.0,0.8646,NEW_175141
34,1.14,1,0.0,0.8647,NEW_175141
36,1.2,1,0.0,0.8637,NEW_175141
38,1.27,1,0.0,0.8648,NEW_175141
40,1.34,2,85.5,0.7636,NEW_175141
42,1.4,4,99.5,0.7914,NEW_175141
44,1.47,2,53.0,0.8145,NEW_175141
46,1.54,1,0.0,0.8524,NEW_175141
48,1.6,3,79.3,0.8149,NEW_175141
50,1.67,3,76.4,0.806,NEW_175141
52,1.74,3,75.6,0.8066,NEW_175141
54,1.81,4,108.0,0.8002,NEW_175141
56,1.87,4,112.1,0.7993,NEW_175141
58,1.94,3,80.3,0.8056,NEW_175141
60,2.01,3,83.6,0.7939,NEW_175141
62,2.07,3,220.7,0.8023,NEW_175141
64,2.14,2,40.2,0.7934,NEW_175141
66,2.21,1,0.0,0.8653,NEW_175141
68,2.27,1,0.0,0.8652,NEW_175141
70,2.34,1,0.0,0.8634,NEW_175141
72,2.41,2,76.2,0.8401,NEW_175141
74,2.47,2,70.2,0.7383,NEW_175141
76,2.54,2,102.8,0.7219,NEW_175141
78,2.61,2,62.0,0.722,NEW_175141
80,2.67,4,109.6,0.7397,NEW_175141
82,2.74,5,108.5,0.7431,NEW_175141
84,2.81,5,109.8,0.7486,NEW_175141
86,2.87,5,114.0,0.7456,NEW_175141
88,2.94,5,122.4,0.7437,NEW_175141
90,3.01,5,124.6,0.7424,NEW_175141
92,3.08,2,46.4,0.7405,NEW_175141
94,3.14,0,0.0,0.7229,NEW_175141
96,3.21,0,0.0,0.0,NEW_175141
98,3.28,1,0.0,0.7478,NEW_175141
100,3.34,1,0.0,0.8585,NEW_175141
102,3.41,1,0.0,0.8566,NEW_175141
104,3.48,1,0.0,0.8572,NEW_175141
106,3.54,1,0.0,0.8563,NEW_175141
108,3.61,1,0.0,0.7646,NEW_175141
110,3.68,4,145.9,0.7759,NEW_175141
112,3.74,2,55.0,0.8264,NEW_175141
114,3.81,2,49.6,0.8472,NEW_175141
116,3.88,3,80.4,0.8374,NEW_175141
118,3.94,3,77.0,0.8128,NEW_175141
120,4.01,4,106.6,0.807,NEW_175141
122,4.08,4,107.6,0.8011,NEW_175141
124,4.14,5,112.6,0.7937,NEW_175141
126,4.21,5,117.3,0.8029,NEW_175141
128,4.28,3,82.9,0.7851,NEW_175141
130,4.35,3,211.7,0.7758,NEW_175141
132,4.41,2,39.9,0.7855,NEW_175141
134,4.48,1,0.0,0.8596,NEW_175141
136,4.55,1,0.0,0.8553,NEW_175141
138,4.61,1,0.0,0.8499,NEW_175141
140,4.68,1,0.0,0.8531,NEW_175141
142,4.75,3,117.4,0.7405,NEW_175141
144,4.81,1,0.0,0.7458,NEW_175141
146,4.88,2,77.9,0.7191,NEW_175141
148,4.95,2,62.1,0.7415,NEW_175141
150,5.01,4,107.9,0.7477,NEW_175141
152,5.08,4,108.9,0.7529,NEW_175141
154,5.15,5,113.2,0.7475,NEW_175141
156,5.21,5,119.2,0.748,NEW_175141
158,5.28,5,130.4,0.7454,NEW_175141
160,5.35,3,81.7,0.7419,NEW_175141
162,5.42,1,0.0,0.7342,NEW_175141
164,5.48,0,0.0,0.0,NEW_175141
166,5.55,2,39.6,0.7545,NEW_175141
168,5.62,1,0.0,0.8656,NEW_175141
170,5.68,1,0.0,0.8556,NEW_175141
172,5.75,1,0.0,0.8573,NEW_175141
174,5.82,1,0.0,0.8542,NEW_175141
176,5.88,1,0.0,0.8383,NEW_175141
178,5.95,2,83.5,0.7998,NEW_175141
180,6.02,3,94.5,0.8149,NEW_175141
182,6.08,2,50.6,0.847,NEW_175141
184,6.15,2,47.3,0.8423,NEW_175141
186,6.22,3,77.4,0.8137,NEW_175141
188,6.28,3,76.1,0.8096,NEW_175141
190,6.35,4,106.1,0.8067,NEW_175141
192,6.42,4,108.8,0.798,NEW_175141
194,6.48,4,113.3,0.796,NEW_175141
196,6.55,3,81.8,0.8,NEW_175141
198,6.62,3,204.1,0.7919,NEW_175141
200,6.69,3,240.9,0.7674,NEW_175141
202,6.75,1,0.0,0.8589,NEW_175141
204,6.82,1,0.0,0.8572,NEW_175141
206,6.89,1,0.0,0.8492,NEW_175141
208,6.95,1,0.0,0.8482,NEW_175141
210,7.02,3,120.7,0.7317,NEW_175141
212,7.09,2,109.8,0.7126,NEW_175141
214,7.15,2,80.9,0.7307,NEW_175141
216,7.22,2,62.4,0.7358,NEW_175141
218,7.29,4,108.6,0.7364,NEW_175141
220,7.35,4,108.9,0.7401,NEW_175141
222,7.42,4,110.9,0.7415,NEW_175141
224,7.49,4,115.7,0.7433,NEW_175141
226,7.55,4,124.0,0.745,NEW_175141
228,7.62,2,76.6,0.7482,NEW_175141
230,7.69,1,0.0,0.7538,NEW_175141
232,7.75,0,0.0,0.0,NEW_175141
234,7.82,1,0.0,0.7657,NEW_175141
236,7.89,1,0.0,0.8639,NEW_175141
238,7.96,1,0.0,0.8844,NEW_175141
240,8.02,1,0.0,0.8637,NEW_175141
242,8.09,1,0.0,0.8634,NEW_175141
244,8.16,1,0.0,0.8737,NEW_175141
246,8.22,2,85.2,0.7497,NEW_175141
248,8.29,3,104.7,0.7857,NEW_175141
250,8.36,2,53.9,0.8387,NEW_175141
252,8.42,2,49.0,0.8497,NEW_175141
254,8.49,3,79.2,0.8275,NEW_175141
256,8.56,3,76.6,0.816,NEW_175141
258,8.62,5,109.7,0.8059,NEW_175141
260,8.69,4,107.9,0.807,NEW_175141
262,8.76,5,112.9,0.7974,NEW_175141
264,8.82,4,82.0,0.8057,NEW_175141
266,8.89,3,83.6,0.7913,NEW_175141
268,8.96,2,40.1,0.7949,NEW_175141
270,9.03,2,40.4,0.7726,NEW_175141
272,9.09,1,0.0,0.855,NEW_175141
274,9.16,1,0.0,0.8555,NEW_175141
276,9.23,1,0.0,0.8662,NEW_175141
278,9.29,1,0.0,0.852,NEW_175141
280,9.36,3,117.5,0.7406,NEW_175141
282,9.43,3,103.2,0.7325,NEW_175141
284,9.49,0,0.0,0.7791,NEW_175141
286,9.56,3,90.0,0.7336,NEW_175141
288,9.63,4,107.5,0.746,NEW_175141
290,9.69,4,105.9,0.7416,NEW_175141
292,9.76,5,113.2,0.7406,NEW_175141
294,9.83,5,121.0,0.7387,NEW_175141
296,9.89,4,129.0,0.7413,NEW_175141
298,9.96,1,0.0,0.7508,NEW_175141
300,10.03,1,0.0,0.7235,NEW_175141
302,10.09,0,0.0,0.0,NEW_175141
304,10.16,1,0.0,0.7517,NEW_175141
306,10.23,1,0.0,0.8565,NEW_175141
308,10.3,1,0.0,0.8544,NEW_175141
310,10.36,1,0.0,0.8567,NEW_175141
312,10.43,1,0.0,0.859,NEW_175141
314,10.5,1,0.0,0.8494,NEW_175141
316,10.56,4,150.9,0.7771,NEW_175141
318,10.63,1,0.0,0.8405,NEW_175141
320,10.7,1,0.0,0.8504,NEW_175141
322,10.76,1,0.0,0.8502,NEW_175141
324,10.83,3,77.7,0.813,NEW_175141
326,10.9,4,107.4,0.8065,NEW_175141
328,10.96,5,110.7,0.7971,NEW_175141
330,11.03,4,109.1,0.793,NEW_175141
332,11.1,4,113.4,0.7992,NEW_175141
334,11.16,3,81.9,0.7943,NEW_175141
336,11.23,3,202.6,0.7767,NEW_175141
338,11.3,2,40.3,0.7885,NEW_175141
340,11.36,2,39.7,0.8406,NEW_175141
342,11.43,1,0.0,0.8501,NEW_175141
344,11.5,1,0.0,0.8463,NEW_175141
346,11.57,1,0.0,0.8491,NEW_175141
348,11.63,3,122.1,0.7322,NEW_175141
350,11.7,2,115.0,0.7256,NEW_175141
352,11.77,1,0.0,0.7384,NEW_175141
354,11.83,2,65.5,0.744,NEW_175141
356,11.9,5,109.3,0.7377,NEW_175141
358,11.97,3,77.5,0.7578,NEW_175141
360,12.03,5,110.6,0.7453,NEW_175141
362,12.1,5,115.7,0.7444,NEW_175141
364,12.17,3,76.4,0.753,NEW_175141
366,12.23,3,79.3,0.7438,NEW_175141
368,12.3,1,0.0,0.7647,NEW_175141
370,12.37,0,0.0,0.0,NEW_175141
372,12.43,0,0.0,0.0,NEW_175141
374,12.5,1,0.0,0.8514,NEW_175141
376,12.57,1,0.0,0.8521,NEW_175141
378,12.64,1,0.0,0.8521,NEW_175141
380,12.7,1,0.0,0.8521,NEW_175141
382,12.77,1,0.0,0.8568,NEW_175141
384,12.84,1,0.0,0.7575,NEW_175141
386,12.9,3,106.2,0.7955,NEW_175141
388,12.97,2,54.2,0.8309,NEW_175141
390,13.04,2,49.4,0.8389,NEW_175141
392,13.1,3,79.8,0.8331,NEW_175141
394,13.17,3,76.7,0.8058,NEW_175141
396,13.24,3,75.9,0.8042,NEW_175141
398,13.3,4,107.5,0.7983,NEW_175141
400,13.37,4,110.0,0.8015,NEW_175141
402,13.44,4,114.9,0.7964,NEW_175141
404,13.5,3,83.1,0.7884,NEW_175141
406,13.57,3,207.2,0.7742,NEW_175141
408,13.64,2,40.5,0.7745,NEW_175141
410,13.7,1,0.0,0.8565,NEW_175141
412,13.77,1,0.0,0.8559,NEW_175141
414,13.84,1,0.0,0.8554,NEW_175141
416,13.91,1,0.0,0.8537,NEW_175141
418,13.97,3,117.7,0.7413,NEW_175141
420,14.04,3,105.0,0.7392,NEW_175141
422,14.11,1,0.0,0.7145,NEW_175141
424,14.17,3,104.1,0.7452,NEW_175141
426,14.24,3,80.9,0.7394,NEW_175141
428,14.31,4,107.8,0.7472,NEW_175141
430,14.37,4,111.1,0.7466,NEW_175141
432,14.44,4,116.8,0.7496,NEW_175141
434,14.51,4,126.2,0.7448,NEW_175141
436,14.57,2,44.4,0.7468,NEW_175141
438,14.64,1,0.0,0.7263,NEW_175141
440,14.71,0,0.0,0.0,NEW_175141
442,14.77,2,41.1,0.7243,NEW_175141
444,14.84,1,0.0,0.8545,NEW_175141
446,14.91,1,0.0,0.8455,NEW_175141
448,14.97,1,0.0,0.8564,NEW_175141
450,15.04,1,0.0,0.8503,NEW_175141
452,15.11,1,0.0,0.8503,NEW_175141
454,15.18,2,84.6,0.7649,NEW_175141
456,15.24,1,0.0,0.8363,NEW_175141
458,15.31,1,0.0,0.8478,NEW_175141
460,15.38,2,48.7,0.8366,NEW_175141
462,15.44,3,78.1,0.8121,NEW_175141
464,15.51,3,76.3,0.8057,NEW_175141
466,15.58,3,76.2,0.799,NEW_175141
468,15.64,3,76.1,0.8047,NEW_175141
470,15.71,4,80.3,0.7947,NEW_175141
472,15.78,3,80.5,0.7972,NEW_175141
474,15.84,2,40.1,0.7925,NEW_175141
476,15.91,3,227.2,0.7688,NEW_175141
0,0.0,3,76.7,0.7827,NEW_175201
1,0.03,3,77.4,0.7801,NEW_175201
2,0.07,3,78.3,0.7739,NEW_175201
3,0.1,3,80.3,0.7726,NEW_175201
4,0.13,3,81.8,0.7691,NEW_175201
5,0.17,3,85.6,0.7727,NEW_175201
6,0.2,2,39.9,0.7703,NEW_175201
7,0.23,2,39.8,0.7522,NEW_175201
8,0.27,2,39.6,0.749,NEW_175201
9,0.3,3,278.3,0.7442,NEW_175201
10,0.33,1,0.0,0.866,NEW_175201
11,0.37,1,0.0,0.8594,NEW_175201
12,0.4,1,0.0,0.8527,NEW_175201
13,0.43,1,0.0,0.8519,NEW_175201
14,0.47,1,0.0,0.8521,NEW_175201
15,0.5,1,0.0,0.8522,NEW_175201
16,0.53,1,0.0,0.8515,NEW_175201
17,0.57,2,74.9,0.844,NEW_175201
18,0.6,2,71.3,0.7241,NEW_175201
19,0.64,2,69.2,0.7267,NEW_175201
20,0.67,1,0.0,0.7166,NEW_175201
21,0.7,2,104.6,0.7136,NEW_175201
22,0.74,1,0.0,0.7248,NEW_175201
23,0.77,0,0.0,0.7114,NEW_175201
24,0.8,1,0.0,0.7395,NEW_175201
25,0.84,1,0.0,0.7409,NEW_175201
26,0.87,1,0.0,0.7399,NEW_175201
27,0.9,1,0.0,0.7465,NEW_175201
28,0.94,2,66.7,0.7466,NEW_175201
29,0.97,3,86.9,0.7394,NEW_175201
30,1.0,3,75.1,0.7393,NEW_175201
31,1.04,2,47.4,0.7451,NEW_175201
32,1.07,3,75.0,0.7392,NEW_175201
33,1.1,2,45.0,0.7416,NEW_175201
34,1.14,3,76.0,0.7391,NEW_175201
35,1.17,2,43.8,0.7333,NEW_175201
36,1.2,3,79.0,0.724,NEW_175201
37,1.24,1,0.0,0.7345,NEW_175201
38,1.27,1,0.0,0.729,NEW_175201
39,1.3,0,0.0,0.0,NEW_175201
40,1.34,0,0.0,0.0,NEW_175201
41,1.37,0,0.0,0.0,NEW_175201
42,1.4,0,0.0,0.0,NEW_175201
43,1.44,1,0.0,0.7476,NEW_175201
44,1.47,1,0.0,0.7941,NEW_175201
45,1.5,1,0.0,0.8677,NEW_175201
46,1.54,1,0.0,0.8682,NEW_175201
47,1.57,1,0.0,0.8643,NEW_175201
48,1.6,1,0.0,0.8659,NEW_175201
49,1.64,1,0.0,0.8662,NEW_175201
50,1.67,1,0.0,0.8667,NEW_175201
51,1.7,1,0.0,0.8648,NEW_175201
52,1.74,1,0.0,0.8609,NEW_175201
53,1.77,1,0.0,0.8572,NEW_175201
54,1.81,1,0.0,0.7297,NEW_175201
55,1.84,2,82.9,0.7538,NEW_175201
56,1.87,3,109.9,0.7663,NEW_175201
57,1.91,2,82.0,0.8165,NEW_175201
58,1.94,1,0.0,0.867,NEW_175201
59,1.97,1,0.0,0.8709,NEW_175201
60,2.01,1,0.0,0.8696,NEW_175201
61,2.04,1,0.0,0.8687,NEW_175201
62,2.07,2,47.9,0.8572,NEW_175201
63,2.11,2,45.3,0.8328,NEW_175201
64,2.14,3,77.0,0.8126,NEW_175201
65,2.17,3,76.2,0.798,NEW_175201
66,2.21,3,76.6,0.7935,NEW_175201
67,2.24,3,76.4,0.7921,NEW_175201
68,2.27,3,76.2,0.79,NEW_175201
69,2.31,3,76.5,0.7875,NEW_175201
70,2.34,3,76.9,0.7823,NEW_175201
71,2.37,3,78.2,0.7846,NEW_175201
72,2.41,3,79.0,0.7844,NEW_175201
73,2.44,3,80.8,0.7767,NEW_175201
74,2.47,3,82.3,0.7647,NEW_175201
75,2.51,2,40.3,0.7773,NEW_175201
76,2.54,2,40.2,0.7689,NEW_175201
77,2.57,2,40.5,0.7618,NEW_175201
78,2.61,2,40.2,0.7488,NEW_175201
79,2.64,2,39.5,0.7476,NEW_175201
80,2.67,1,0.0,0.8606,NEW_175201
81,2.71,1,0.0,0.8586,NEW_175201
82,2.74,1,0.0,0.8584,NEW_175201
83,2.77,1,0.0,0.8587,NEW_175201
84,2.81,1,0.0,0.8591,NEW_175201
85,2.84,1,0.0,0.8591,NEW_175201
86,2.87,1,0.0,0.8567,NEW_175201
87,2.91,1,0.0,0.8517,NEW_175201
88,2.94,2,69.5,0.7304,NEW_175201
89,2.97,2,68.7,0.7243,NEW_175201
90,3.01,1,0.0,0.7143,NEW_175201
91,3.04,1,0.0,0.7249,NEW_175201
92,3.08,1,0.0,0.7204,NEW_175201
93,3.11,1,0.0,0.7176,NEW_175201
94,3.14,1,0.0,0.7304,NEW_175201
95,3.18,1,0.0,0.7387,NEW_175201
96,3.21,1,0.0,0.7356,NEW_175201
97,3.24,2,62.0,0.7392,NEW_175201
98,3.28,3,105.2,0.739,NEW_175201
99,3.31,3,76.8,0.7369,NEW_175201
100,3.34,4,107.1,0.7344,NEW_175201
101,3.38,3,89.9,0.7407,NEW_175201
102,3.41,4,111.9,0.7385,NEW_175201
103,3.44,1,0.0,0.7483,NEW_175201
104,3.48,3,76.5,0.7376,NEW_175201
105,3.51,2,43.6,0.7366,NEW_175201
106,3.54,1,0.0,0.7444,NEW_175201
107,3.58,1,0.0,0.7454,NEW_175201
108,3.61,1,0.0,0.7276,NEW_175201
109,3.64,0,0.0,0.0,NEW_175201
110,3.68,0,0.0,0.0,NEW_175201
111,3.71,0,0.0,0.0,NEW_175201
112,3.74,0,0.0,0.0,NEW_175201
113,3.78,1,0.0,0.7337,NEW_175201
114,3.81,1,0.0,0.735,NEW_175201
115,3.84,1,0.0,0.8679,NEW_175201
116,3.88,1,0.0,0.8711,NEW_175201
117,3.91,1,0.0,0.8705,NEW_175201
118,3.94,1,0.0,0.8661,NEW_175201
119,3.98,1,0.0,0.8661,NEW_175201
120,4.01,1,0.0,0.8721,NEW_175201
121,4.04,1,0.0,0.8735,NEW_175201
122,4.08,1,0.0,0.8732,NEW_175201
123,4.11,1,0.0,0.8702,NEW_175201
124,4.14,1,0.0,0.7278,NEW_175201
125,4.18,2,84.6,0.747,NEW_175201
126,4.21,2,84.3,0.7762,NEW_175201
127,4.25,4,92.8,0.804,NEW_175201
128,4.28,2,54.7,0.8434,NEW_175201
129,4.31,1,0.0,0.8605,NEW_175201
130,4.35,2,50.0,0.8508,NEW_175201
131,4.38,2,48.4,0.8531,NEW_175201
132,4.41,2,47.2,0.8546,NEW_175201
133,4.45,2,45.5,0.8422,NEW_175201
134,4.48,3,77.0,0.8043,NEW_175201
135,4.51,3,76.5,0.8005,NEW_175201
136,4.55,3,76.1,0.7936,NEW_175201
137,4.58,3,76.1,0.7917,NEW_175201
138,4.61,3,76.0,0.7912,NEW_175201
139,4.65,3,76.7,0.7861,NEW_175201
140,4.68,3,77.4,0.7859,NEW_175201
141,4.71,3,77.7,0.7862,NEW_175201
